id,name,type,hp,attack,defense,speed,total,legendary
1,Bulbasaur,Grass,45,49,49,45,188,0
2,Ivysaur,Grass,60,62,63,60,245,0
3,Venusaur,Grass,80,82,83,80,325,0
4,VenusaurMega Venusaur,Grass,80,100,123,80,383,0
5,Charmander,Fire,39,52,43,65,199,0
6,Charmeleon,Fire,58,64,58,80,260,0
7,Charizard,Fire,78,84,78,100,340,0
8,CharizardMega Charizard X,Fire,78,130,111,100,419,0
9,CharizardMega Charizard Y,Fire,78,104,78,100,360,0
10,Squirtle,Water,44,48,65,43,200,0
11,Wartortle,Water,59,63,80,58,260,0
12,Blastoise,Water,79,83,100,78,340,0
13,BlastoiseMega Blastoise,Water,79,103,120,78,380,0
14,Caterpie,Bug,45,30,35,45,155,0
15,Metapod,Bug,50,20,55,30,155,0
16,Butterfree,Bug,60,45,50,70,225,0
17,Weedle,Bug,40,35,30,50,155,0
18,Kakuna,Bug,45,25,50,35,155,0
19,Beedrill,Bug,65,90,40,75,270,0
20,BeedrillMega Beedrill,Bug,65,150,40,145,400,0
21,Pidgey,Normal,40,45,40,56,181,0
22,Pidgeotto,Normal,63,60,55,71,249,0
23,Pidgeot,Normal,83,80,75,101,339,0
24,PidgeotMega Pidgeot,Normal,83,80,80,121,364,0
25,Rattata,Normal,30,56,35,72,193,0
26,Raticate,Normal,55,81,60,97,293,0
27,Spearow,Normal,40,60,30,70,200,0
28,Fearow,Normal,65,90,65,100,320,0
29,Ekans,Poison,35,60,44,55,194,0
30,Arbok,Poison,60,85,69,80,294,0
31,Pikachu,Electric,35,55,40,90,220,0
32,Raichu,Electric,60,90,55,110,315,0
33,Sandshrew,Ground,50,75,85,40,250,0
34,Sandslash,Ground,75,100,110,65,350,0
35,Nidoran♀,Poison,55,47,52,41,195,0
36,Nidorina,Poison,70,62,67,56,255,0
37,Nidoqueen,Poison,90,92,87,76,345,0
38,Nidoran♂,Poison,46,57,40,50,193,0
39,Nidorino,Poison,61,72,57,65,255,0
40,Nidoking,Poison,81,102,77,85,345,0
41,Clefairy,Fairy,70,45,48,35,198,0
42,Clefable,Fairy,95,70,73,60,298,0
43,Vulpix,Fire,38,41,40,65,184,0
44,Ninetales,Fire,73,76,75,100,324,0
45,Jigglypuff,Normal,115,45,20,20,200,0
46,Wigglytuff,Normal,140,70,45,45,300,0
47,Zubat,Poison,40,45,35,55,175,0
48,Golbat,Poison,75,80,70,90,315,0
49,Oddish,Grass,45,50,55,30,180,0
50,Gloom,Grass,60,65,70,40,235,0
51,Vileplume,Grass,75,80,85,50,290,0
52,Paras,Bug,35,70,55,25,185,0
53,Parasect,Bug,60,95,80,30,265,0
54,Venonat,Bug,60,55,50,45,210,0
55,Venomoth,Bug,70,65,60,90,285,0
56,Diglett,Ground,10,55,25,95,185,0
57,Dugtrio,Ground,35,80,50,120,285,0
58,Meowth,Normal,40,45,35,90,210,0
59,Persian,Normal,65,70,60,115,310,0
60,Psyduck,Water,50,52,48,55,205,0
61,Golduck,Water,80,82,78,85,325,0
62,Mankey,Fighting,40,80,35,70,225,0
63,Primeape,Fighting,65,105,60,95,325,0
64,Growlithe,Fire,55,70,45,60,230,0
65,Arcanine,Fire,90,110,80,95,375,0
66,Poliwag,Water,40,50,40,90,220,0
67,Poliwhirl,Water,65,65,65,90,285,0
68,Poliwrath,Water,90,95,95,70,350,0
69,Abra,Psychic,25,20,15,90,150,0
70,Kadabra,Psychic,40,35,30,105,210,0
71,Alakazam,Psychic,55,50,45,120,270,0
72,AlakazamMega Alakazam,Psychic,55,50,65,150,320,0
73,Machop,Fighting,70,80,50,35,235,0
74,Machoke,Fighting,80,100,70,45,295,0
75,Machamp,Fighting,90,130,80,55,355,0
76,Bellsprout,Grass,50,75,35,40,200,0
77,Weepinbell,Grass,65,90,50,55,260,0
78,Victreebel,Grass,80,105,65,70,320,0
79,Tentacool,Water,40,40,35,70,185,0
80,Tentacruel,Water,80,70,65,100,315,0
81,Geodude,Rock,40,80,100,20,240,0
82,Graveler,Rock,55,95,115,35,300,0
83,Golem,Rock,80,120,130,45,375,0
84,Ponyta,Fire,50,85,55,90,280,0
85,Rapidash,Fire,65,100,70,105,340,0
86,Slowpoke,Water,90,65,65,15,235,0
87,Slowbro,Water,95,75,110,30,310,0
88,SlowbroMega Slowbro,Water,95,75,180,30,380,0
89,Magnemite,Electric,25,35,70,45,175,0
90,Magneton,Electric,50,60,95,70,275,0
91,Farfetch'd,Normal,52,65,55,60,232,0
92,Doduo,Normal,35,85,45,75,240,0
93,Dodrio,Normal,60,110,70,100,340,0
94,Seel,Water,65,45,55,45,210,0
95,Dewgong,Water,90,70,80,70,310,0
96,Grimer,Poison,80,80,50,25,235,0
97,Muk,Poison,105,105,75,50,335,0
98,Shellder,Water,30,65,100,40,235,0
99,Cloyster,Water,50,95,180,70,395,0
100,Gastly,Ghost,30,35,30,80,175,0
101,Haunter,Ghost,45,50,45,95,235,0
102,Gengar,Ghost,60,65,60,110,295,0
103,GengarMega Gengar,Ghost,60,65,80,130,335,0
104,Onix,Rock,35,45,160,70,310,0
105,Drowzee,Psychic,60,48,45,42,195,0
106,Hypno,Psychic,85,73,70,67,295,0
107,Krabby,Water,30,105,90,50,275,0
108,Kingler,Water,55,130,115,75,375,0
109,Voltorb,Electric,40,30,50,100,220,0
110,Electrode,Electric,60,50,70,140,320,0
111,Exeggcute,Grass,60,40,80,40,220,0
112,Exeggutor,Grass,95,95,85,55,330,0
113,Cubone,Ground,50,50,95,35,230,0
114,Marowak,Ground,60,80,110,45,295,0
115,Hitmonlee,Fighting,50,120,53,87,310,0
116,Hitmonchan,Fighting,50,105,79,76,310,0
117,Lickitung,Normal,90,55,75,30,250,0
118,Koffing,Poison,40,65,95,35,235,0
119,Weezing,Poison,65,90,120,60,335,0
120,Rhyhorn,Ground,80,85,95,25,285,0
121,Rhydon,Ground,105,130,120,40,395,0
122,Chansey,Normal,250,5,5,50,310,0
123,Tangela,Grass,65,55,115,60,295,0
124,Kangaskhan,Normal,105,95,80,90,370,0
125,KangaskhanMega Kangaskhan,Normal,105,125,100,100,430,0
126,Horsea,Water,30,40,70,60,200,0
127,Seadra,Water,55,65,95,85,300,0
128,Goldeen,Water,45,67,60,63,235,0
129,Seaking,Water,80,92,65,68,305,0
130,Staryu,Water,30,45,55,85,215,0
131,Starmie,Water,60,75,85,115,335,0
132,Mr. Mime,Psychic,40,45,65,90,240,0
133,Scyther,Bug,70,110,80,105,365,0
134,Jynx,Ice,65,50,35,95,245,0
135,Electabuzz,Electric,65,83,57,105,310,0
136,Magmar,Fire,65,95,57,93,310,0
137,Pinsir,Bug,65,125,100,85,375,0
138,PinsirMega Pinsir,Bug,65,155,120,105,445,0
139,Tauros,Normal,75,100,95,110,380,0
140,Magikarp,Water,20,10,55,80,165,0
141,Gyarados,Water,95,125,79,81,380,0
142,GyaradosMega Gyarados,Water,95,155,109,81,440,0
143,Lapras,Water,130,85,80,60,355,0
144,Ditto,Normal,48,48,48,48,192,0
145,Eevee,Normal,55,55,50,55,215,0
146,Vaporeon,Water,130,65,60,65,320,0
147,Jolteon,Electric,65,65,60,130,320,0
148,Flareon,Fire,65,130,60,65,320,0
149,Porygon,Normal,65,60,70,40,235,0
150,Omanyte,Rock,35,40,100,35,210,0
151,Omastar,Rock,70,60,125,55,310,0
152,Kabuto,Rock,30,80,90,55,255,0
153,Kabutops,Rock,60,115,105,80,360,0
154,Aerodactyl,Rock,80,105,65,130,380,0
155,AerodactylMega Aerodactyl,Rock,80,135,85,150,450,0
156,Snorlax,Normal,160,110,65,30,365,0
157,Articuno,Ice,90,85,100,85,360,1
158,Zapdos,Electric,90,90,85,100,365,1
159,Moltres,Fire,90,100,90,90,370,1
160,Dratini,Dragon,41,64,45,50,200,0
